# Bundle file v0.3
31 3753
109 111 108
3 11 1917 158.4500 18.2000 12 1937 133.2200 3.1000 13 1918 143.8600 15.5400
1.0473431812e+000 2.8865678521e-002 -7.3895741844e+000
109 111 108
4 11 1918 158.4500 18.2000 12 1938 133.2200 3.1000 13 1919 143.8600 15.5400 14 2248 138.2100 24.9300
9.9730252587e-001 5.4852608798e-001 -7.4425962086e+000
115 116 119
3 11 2016 142.0000 96.8400 12 1343 116.5100 81.6000 13 985 124.3600 97.1100
6.4690595014e-001 6.3108958277e-001 -7.1465155838e+000
120 120 122
2 11 2023 78.8700 104.2800 12 2045 48.8400 87.5500
5.2816646175e-001 6.5221622383e-001 -7.0265502639e+000
112 116 119
6 11 2026 55.3300 105.9000 12 2048 23.8100 88.4000 13 1308 22.8300 98.3200 14 1556 16.0400 107.3300 15 2222 -14.1600 108.8400 16 1981 -12.6000 97.9000
5.1709514433e-001 6.5229848320e-001 -7.0102888092e+000
33 34 37
4 11 2027 52.8300 106.2000 12 2050 21.1700 88.4400 13 2050 19.9000 97.8000 14 2357 13.0100 107.0000
-1.9460972016e-001 -1.1458218743e-001 -6.1991448029e+000
84 84 94
3 9 943 -41.3500 -60.4300 13 911 -138.8500 -61.9300 14 1450 -140.2700 -45.1600
7.7021438814e-001 2.1366275615e-001 -7.1472897220e+000
63 65 63
7 10 1045 145.9900 32.1500 13 961 80.1600 35.3700 14 870 70.4000 45.3400 15 1087 31.2600 50.0500 16 972 24.9500 45.1000 17 1493 -66.0800 40.6900 19 2109 -113.0100 26.9600
-2.6860091621e-001 3.4401378462e-001 -6.2145359960e+000
108 107 102
2 10 1974 -68.7600 36.5600 13 1926 -158.8500 16.3900
6.7643459279e-002 -2.9140635471e-001 -6.3905693287e+000
147 143 131
2 4 525 -40.3900 -84.5100 13 484 -76.4200 -82.6300
4.2741396858e-001 4.4902702267e-001 -6.8840538696e+000
82 83 88
2 4 1479 36.4000 66.0100 13 1286 2.0900 61.4900
9.7186041104e-001 -3.1911171275e-001 -5.0410934568e+000
199 198 212
2 4 1582 197.7100 -205.1400 13 1404 -189.3000 -197.1500
8.6020693815e-002 -8.5391461731e-001 -6.2887462889e+000
104 108 109
2 5 830 -52.5900 -196.8000 13 1064 -68.4800 -186.7400
-1.1897685487e-001 -4.8511403634e-001 -6.1627583343e+000
142 141 139
3 5 1259 -110.7900 -129.0700 11 1678 -81.9400 -121.2000 13 1646 -122.9400 -128.4500
1.2406905455e+000 -3.5261841993e-001 -7.4521262152e+000
86 86 85
2 5 1346 181.3700 -46.8400 13 1211 189.5000 -41.2700
-2.1928042228e-001 2.6324383888e-001 -6.2899683477e+000
36 39 44
2 5 1415 -132.0400 25.2400 13 1903 -140.5800 5.3300
4.2614392778e-001 -5.9707682680e-001 -6.6130763416e+000
131 131 124
2 5 1840 26.2600 -124.6200 13 1685 7.0300 -124.5800
3.7630087225e-001 -4.8263725369e-001 -6.3401659052e+000
152 153 148
2 5 1910 -0.9300 -117.1900 13 1731 -34.4100 -118.2800
1.0275175664e+000 -3.6254217604e-001 -7.2496963890e+000
162 162 154
3 5 2001 145.5200 -55.4600 13 1826 143.7300 -52.4400 15 2069 83.1300 -36.8100
5.5518654485e-001 1.0187912547e+000 -7.1528061573e+000
154 155 157
3 5 2242 42.7700 163.4500 13 2108 27.0000 155.6900 15 2279 -3.5400 163.3800
9.6349688176e-001 -3.6193216673e-001 -5.3584474725e+000
192 196 191
3 6 341 11.7400 -183.2000 13 338 -98.6800 -168.8900 14 755 -201.1700 -141.8100
5.8238882414e-001 -3.0184903365e-001 -5.0036601525e+000
193 197 196
2 6 466 -200.8400 -208.9100 13 606 -275.7800 -183.6400
1.1739241087e+000 -4.3607283915e-001 -5.4974014196e+000
187 185 188
2 6 484 104.9400 -193.0100 13 448 -13.1700 -179.7300
3.2809096354e-001 5.1927337019e-002 -6.6755663183e+000
171 172 166
2 6 574 -21.5800 -20.2800 13 382 -20.5200 -9.6800
9.7618180956e-001 -3.7884642280e-001 -5.3639671798e+000
44 61 67
3 6 668 17.7400 -189.2000 13 624 -93.3900 -173.6100 14 1038 -197.5400 -146.3800
9.6978238600e-001 -5.0234886327e-001 -6.9346932611e+000
63 64 66
2 6 749 118.5900 -106.5000 13 667 117.5600 -88.8400
3.2273687750e-001 -2.8305472129e-001 -6.6050306058e+000
164 165 166
2 6 767 -20.2900 -83.9400 13 680 -18.2800 -70.3500
4.0532252980e-001 -2.5406798288e-004 -6.7897814793e+000
22 22 22
2 6 795 0.6400 -26.2000 13 694 3.3300 -15.0900
6.0914711610e-001 -2.3201159868e-001 -5.0535514813e+000
57 110 106
2 6 970 -180.8300 -172.1500 13 1502 -260.1800 -155.4400
1.5043077728e+000 5.5090421595e-001 -1.3890821354e+001
93 92 97
3 6 1139 206.1700 42.9100 12 800 233.2000 63.2200 13 753 309.8100 85.3900
8.4354340351e-001 -5.6572203242e-001 -6.8421821688e+000
119 47 43
2 6 1374 93.3900 -123.0000 13 1165 91.4400 -105.6800
8.5992247294e-001 -5.1456031372e-001 -6.8612663067e+000
184 179 178
2 6 1390 95.9600 -112.1100 13 1173 94.0800 -95.8800
8.5994296774e-001 -5.1477970937e-001 -6.8611410122e+000
184 179 178
3 6 1391 95.9600 -112.1100 13 1174 94.0800 -95.8800 14 1422 70.1100 -87.5600
-3.3729522541e+000 1.6241385576e+000 -9.2382704763e+000
36 40 45
2 6 1535 -218.4500 86.2600 13 2040 -134.0300 88.5600
1.1051898573e+000 -3.8372321696e-001 -5.2263470260e+000
77 75 91
2 6 1611 50.3000 -213.7300 13 1403 -97.0100 -197.0600
1.1418397232e+000 -4.0081146535e-001 -5.4529944223e+000
34 74 76
2 6 1690 88.3000 -185.7700 13 1467 -32.5500 -173.4800
6.8918498525e-001 2.1133319130e-002 -7.0631181366e+000
115 124 132
2 6 2163 62.6800 -13.9000 13 1890 67.2600 0.2300
-1.9490136640e-001 1.8191699940e-001 -6.3002267898e+000
18 22 23
2 6 2170 -147.4800 -9.8400 13 1878 -134.0100 -7.8500
-3.0966511724e-001 2.4938244395e-001 -6.2046613474e+000
50 52 46
2 6 2178 -179.3300 -0.2400 13 1887 -161.8200 -0.6100
3.7222137548e-001 1.9468869381e-001 -6.7806971667e+000
23 24 28
2 6 2185 -9.8100 8.2400 13 1920 -7.9100 16.5800
3.7222137548e-001 1.9468869381e-001 -6.7806971667e+000
23 24 28
2 6 2186 -9.8100 8.2400 13 1921 -7.9100 16.5800
1.7180593785e+000 1.2858734369e+000 -1.4006555045e+001
89 119 162
2 6 2277 213.3700 85.6000 13 2089 316.3500 134.1800
8.9411390103e-001 7.4261096682e-001 -7.3867580013e+000
56 58 57
5 11 47 121.9600 123.8700 13 40 99.6900 123.8100 14 44 96.6900 136.4700 15 64 60.9100 137.6600 16 47 53.6100 126.5800
1.0531080082e+000 1.5623816939e-002 -7.3970602694e+000
113 114 110
2 11 729 159.6600 16.6300 13 520 145.6400 13.4200
7.6983818378e-001 3.0755382647e-001 -7.1717175151e+000
70 70 70
4 11 751 105.3800 55.4100 13 732 79.0400 50.4200 14 621 70.3800 60.7700 16 700 26.1100 59.1500
-3.2012893967e+000 1.4638544050e+000 -9.3793322142e+000
22 22 20
2 11 778 -186.9900 100.5900 13 745 -116.1500 79.9000
4.1016216740e-001 7.2146288576e-001 -6.9643958498e+000
19 24 30
2 11 791 32.6000 115.0400 13 765 -0.4900 105.1200
-1.5490326708e-001 -5.1413964503e-001 -6.1225422205e+000
99 101 96
2 11 1645 -90.9000 -128.9200 13 1610 -131.9000 -135.5000
-1.6942810832e-001 -4.4209670632e-001 -5.9414333260e+000
96 96 88
2 11 1652 -114.8200 -126.3200 13 1624 -163.0600 -132.3900
9.5482107002e-001 -6.0300217179e-001 -6.8985446512e+000
112 111 109
2 11 1768 147.9300 -98.0800 13 1755 115.5900 -109.1000
1.0976708641e+000 1.3297140300e-001 -7.4428432140e+000
133 134 128
2 11 1940 165.0900 35.4000 13 1959 151.8400 34.3700
1.6037384803e+000 6.3308777136e-001 -1.3792800323e+001
48 44 32
2 11 1994 212.2400 77.0200 13 2042 315.1700 92.4600
1.6037384803e+000 6.3308777136e-001 -1.3792800323e+001
48 44 32
2 11 1995 212.2400 77.0200 13 2043 315.1700 92.4600
1.0439348387e+000 -3.8761743622e-001 -5.4088450202e+000
44 85 86
2 12 251 14.5700 -177.3000 13 239 -67.0400 -172.4600
1.2559829200e+000 -4.2560383921e-001 -5.5656814902e+000
48 83 86
2 12 254 97.3000 -172.2100 13 177 20.8700 -169.3300
7.3646028113e-001 9.3239233916e-001 -7.4044079763e+000
120 119 113
2 12 323 68.6000 131.6900 13 308 73.6600 146.2900
1.4269314836e+000 -4.7619708812e-001 -5.6317131894e+000
40 51 36
2 12 349 157.7500 -180.9200 13 333 83.6600 -180.6600
-5.9500822370e-001 2.3841158803e-002 -5.8336926876e+000
102 101 97
2 12 398 -247.3900 -57.3000 13 684 -240.4200 -54.8300
1.0939076359e+000 3.1037997248e-001 -7.4983493970e+000
66 66 66
6 12 435 137.1500 47.8300 13 405 149.4700 63.0200 15 385 105.8200 77.5100 16 355 91.9900 71.5400 17 375 -10.3500 67.3500 18 428 4.2500 56.0200
6.3568609777e-001 6.1729358729e-001 -7.1253354062e+000
128 130 125
2 12 444 46.3000 85.3900 13 415 47.1900 96.0600
1.2891454111e+000 -4.3710982807e-001 -5.5812328975e+000
7 35 34
2 12 482 109.2700 -173.9700 13 454 33.3600 -171.8500
1.1044989733e+000 -7.2474170435e-001 -7.2612118975e+000
16 18 15
2 12 504 154.0300 -117.3700 13 362 167.6900 -112.2100
3.3491239084e-001 7.5256354597e-002 -6.7411388002e+000
17 17 15
2 12 547 -11.7000 -11.5100 13 515 -13.3600 -4.6700
1.2579412177e+000 -4.2632272459e-001 -1.1753218802e+001
140 136 121
2 12 553 218.4700 -4.8900 13 390 287.0200 9.9500
1.0674376002e+000 7.1956437034e-001 -1.3083223858e+001
164 157 149
2 12 589 201.5700 70.4900 13 537 271.0300 91.4500
1.0674376002e+000 7.1956437034e-001 -1.3083223858e+001
164 157 149
2 12 590 201.5700 70.4900 13 538 271.0300 91.4500
-3.3289892613e+000 8.6166922800e-001 -9.0742293773e+000
108 103 99
2 12 791 -186.0400 35.5000 13 728 -131.6800 34.2100
1.0078398233e+000 3.0979919680e-001 -1.2858265196e+001
109 100 91
2 12 795 199.9000 44.9600 13 532 269.4100 63.5800
1.0515806217e+000 4.3351687339e-001 -7.4891217465e+000
130 130 127
2 12 802 128.6000 65.5500 13 749 138.6900 80.9300
3.2884447179e-001 6.9444199388e-001 -6.8393376980e+000
132 132 130
4 12 829 -19.4800 92.1500 13 542 -22.4900 98.4300 14 637 -28.4400 105.5100 15 559 -53.6700 106.4600
5.8259646770e-001 -3.0809632954e-001 -5.0283680515e+000
146 147 148
2 12 877 -192.4500 -193.7700 13 820 -267.4600 -182.7700
9.6268750726e-001 -3.4179918930e-001 -5.3719101291e+000
43 47 53
2 12 905 -16.4000 -166.4100 13 846 -97.0100 -160.8300
1.1323361898e+000 -7.8888524302e-001 -7.2637298418e+000
52 52 50
2 12 939 159.9500 -127.3100 13 649 174.3400 -122.7800
8.9151607691e-001 -5.3129713585e-001 -6.8949567545e+000
152 152 150
2 12 958 101.0000 -102.8800 13 886 102.4400 -97.0400
7.1707930105e-002 -1.5953538115e-001 -6.4304119703e+000
109 109 99
2 12 978 -72.5200 -63.1600 13 1195 -75.1600 -58.1800
8.0386460421e-001 -9.9380581155e-002 -7.1059011369e+000
68 67 62
2 12 1001 86.8000 -25.5300 13 693 91.2400 -16.2500
1.2187863142e+000 -6.0128626362e-001 -1.1543263082e+001
14 14 11
2 12 1006 216.1300 -19.6900 13 705 283.8700 -5.6500
1.2187863142e+000 -6.0128626362e-001 -1.1543263082e+001
14 14 11
2 12 1007 216.1300 -19.6900 13 706 283.8700 -5.6500
-2.3249310952e-001 4.7155295655e-001 -6.5953294047e+000
141 129 116
2 12 1046 -113.1500 40.4400 13 1278 -109.1800 42.4900
3.7032245229e-001 5.3741521094e-001 -6.8907944277e+000
13 12 15
3 12 1059 -5.9100 66.6200 13 975 -7.5000 74.1000 16 1367 -35.3600 76.5300
5.6582644290e-001 6.4445479500e-001 -7.0601426412e+000
125 129 125
4 12 1065 31.5900 88.2300 13 986 31.1200 98.2200 14 1183 24.5700 107.4600 15 1498 -6.7600 108.8000
5.6625687319e-001 1.0179459229e+000 -7.1415120111e+000
126 126 123
2 12 1087 28.2900 145.3600 13 1022 27.5800 156.3300
1.0234946175e+000 -3.6603380369e-001 -5.1524197544e+000
59 56 65
3 12 1122 -33.7700 -204.9800 13 1054 -138.7600 -198.4700 14 1336 -258.2100 -163.2500
1.7293112361e+000 -7.0846895983e-001 -6.2511456219e+000
157 152 158
2 12 1145 267.2000 -179.6100 13 1452 245.8200 -180.6100
1.1962741142e+000 -4.1946210948e-001 -5.5010536038e+000
25 47 38
2 12 1148 72.6700 -177.3500 13 1075 -7.6000 -174.4000
9.0759945561e-001 -6.5986244436e-001 -6.8474080323e+000
198 193 185
2 12 1198 104.5300 -127.3800 13 1704 105.5300 -122.4500
3.6308811851e-001 -5.2631530926e-001 -6.5206218785e+000
35 32 34
2 12 1201 -10.1600 -122.5300 13 1734 -14.0700 -116.4400
5.3896387899e-001 -4.5478228141e-001 -6.7627864014e+000
31 30 25
2 12 1227 33.9200 -97.5000 13 890 33.6500 -92.1100
-2.1768247524e-001 2.0072769347e-001 -6.2714579791e+000
16 17 28
2 12 1281 -140.5600 -7.5500 13 1244 -141.0200 -5.8600
1.7887413832e+000 -3.9658312330e-001 -5.2618946467e+000
163 161 172
2 12 1395 289.3600 -212.9600 13 1050 154.5000 -222.3300
1.2260579386e+000 -4.1949983924e-001 -5.5219104115e+000
32 61 59
2 12 1486 83.8800 -175.1300 13 1471 4.3400 -172.3200
1.0106002432e+000 -3.7153277893e-001 -5.3883882490e+000
30 51 52
2 12 1488 1.2300 -174.3500 13 1477 -80.4800 -169.1500
-9.7836457924e-002 -3.2809853047e-001 -5.6123416354e+000
22 22 15
2 12 1643 -202.5100 -136.9100 13 1633 -216.0600 -130.3000
-1.1297031416e-002 -4.9514993593e-001 -6.2013530672e+000
102 103 100
2 12 1665 -100.4100 -134.6900 13 1650 -104.2100 -127.9100
2.4463648405e-001 -6.7850364371e-001 -6.8001404312e+000
124 123 118
2 12 1670 -2.9800 -133.6500 13 1641 2.8300 -128.9400
4.1486002294e-001 -5.4079365131e-001 -6.5782704301e+000
33 32 30
2 12 1752 3.0700 -121.8600 13 1736 -0.0100 -116.1100
9.2253265090e-001 -5.3365736996e-001 -6.8780004793e+000
83 80 77
3 12 1788 105.6100 -104.1500 13 1771 106.3500 -97.9900 14 2086 81.4700 -90.1000
7.7355832910e-002 -8.4286826478e-002 -6.4466701990e+000
100 100 90
2 12 1858 -71.9900 -49.4200 13 1204 -74.8200 -44.4500
7.9096257912e-001 -1.1887682834e-001 -7.1005177605e+000
125 124 119
2 12 1884 84.9600 -28.9000 13 1232 89.4600 -19.9800
7.6838526186e-001 -1.1247920147e-001 -7.0797930404e+000
117 116 112
2 12 1885 80.2900 -28.7000 13 1863 84.2900 -19.7900
7.4560116269e-001 -6.4689067767e-002 -7.0773593437e+000
218 217 215
2 12 1898 75.5600 -21.3500 13 1870 79.2600 -12.3800
7.4560116269e-001 -6.4689067767e-002 -7.0773593437e+000
218 217 215
2 12 1899 75.5600 -21.3500 13 1871 79.2600 -12.3800
1.2018796403e+000 -4.0681307880e-001 -1.1674169063e+001
32 31 28
2 12 1924 213.6100 -4.7800 13 1912 281.1800 10.5600
1.2377124053e+000 -3.1738924266e-001 -1.1654763220e+001
159 153 145
2 12 1936 215.4200 1.9200 13 1255 282.8100 17.8500
9.8981866698e-001 -2.2776929310e-001 -1.1978411326e+001
80 80 82
2 12 1946 197.9200 7.6100 13 1939 264.8600 23.4100
7.8299027912e-001 3.6377641158e-001 -7.2023148303e+000
79 85 81
3 12 2003 77.9800 48.6700 13 1999 81.5900 60.6500 14 2313 73.9000 70.7100
1.0881371111e+000 3.4654503351e-001 -7.4451913689e+000
146 148 135
2 12 2010 134.5700 53.1600 13 1290 144.2700 68.7100
1.1149832436e+000 9.4441923130e-001 -7.6466176224e+000
118 122 125
2 12 2078 132.2900 140.4200 13 2115 142.4900 161.1500
4.0831495720e-001 1.0464368160e+000 -7.0263479260e+000
12 16 25
2 12 2083 -2.3000 146.9400 13 2110 -4.1400 155.3800
1.2794531610e+000 1.0950312971e+000 -7.8426081186e+000
105 106 109
2 12 2092 158.3800 162.6000 13 2134 172.5900 186.6700
1.4332809633e-002 2.4928948830e-001 -6.4830352737e+000
93 94 90
2 4 2041 -53.4800 26.0800 14 2243 -92.6700 21.7100
5.7767532507e-001 3.1792701492e-001 -6.9974231068e+000
167 168 162
2 5 289 52.7000 49.2900 14 297 27.1500 55.7300
3.5055771367e-001 -1.6948467720e-001 -6.6553161324e+000
150 149 144
2 5 965 6.6400 -43.8300 14 1460 -26.8700 -36.7000
-1.7132358415e-001 -4.6183567022e-001 -6.0741589821e+000
131 132 126
2 5 1255 -131.0900 -130.0100 14 2048 -148.3700 -106.5800
3.3753647476e-001 -4.9449448145e-001 -6.5782642936e+000
19 19 21
2 5 1284 6.2600 -107.7600 14 1418 -29.4300 -93.9900
-2.6545525742e+000 -2.7034232993e+000 -1.4090115436e+001
150 151 146
2 5 1854 -14.1400 -124.0300 14 1999 196.9300 -116.0100
-1.3035404013e+001 -6.5319074441e+000 -2.8606369751e+001
36 36 34
3 5 1899 -98.4800 -119.0200 11 1738 -70.9900 -112.0800 14 2040 163.3400 -106.3700
3.7423738717e-001 2.2642857779e-001 -6.8061750530e+000
18 18 20
2 6 1112 -8.3600 13.3500 14 1135 -15.8100 32.6200
1.0525430645e+000 2.8270950070e-001 -7.4440559423e+000
155 159 160
4 6 1132 129.4200 37.5700 14 881 137.0000 67.9200 15 1472 94.7600 71.2800 16 980 81.9100 65.5900
6.0991039142e-001 1.8821818431e-001 -7.0087095262e+000
95 96 97
2 6 2196 43.3700 13.0700 14 2266 35.8800 34.3500
1.4400816340e+000 -3.7087915420e-001 -5.0534508569e+000
56 55 60
2 11 87 289.3700 -211.3400 14 244 -252.6800 -195.5600
-3.6819760484e+000 -2.3562564011e+000 -1.2433165547e+001
116 117 112
2 11 1674 -68.3100 -120.8200 15 1946 137.8600 -106.4600
-3.2964928019e-001 -7.1254238875e-002 -6.0863778501e+000
34 34 32
2 11 1839 -135.9500 -46.4800 14 2140 -167.9100 -42.9900
1.0886913532e+000 6.4431531260e-001 -7.5001751497e+000
63 67 68
4 12 23 130.3800 97.8100 15 27 96.5500 130.9000 16 16 84.2600 120.3500 17 20 -17.5700 112.6000
8.0251328670e-001 9.5344190357e-001 -7.4148129656e+000
122 123 122
4 12 108 78.2100 137.3100 14 74 82.0900 165.0900 15 67 51.7900 164.3600 16 83 46.1300 150.6700
-3.2616778280e-001 3.2144437134e-001 -6.1562172065e+000
23 21 17
7 12 298 -173.1500 10.2700 15 371 -173.1300 31.0500 16 488 -145.3500 26.3600 17 553 -209.1400 17.6000 18 622 -137.5400 -3.5400 19 1025 -199.4500 -0.5200 20 1366 -143.3000 -3.4800
5.4201978302e-001 6.0836348268e-001 -7.0316356082e+000
79 80 82
5 12 822 27.1100 82.8400 14 900 19.4400 100.6700 15 800 -11.4900 102.2600 16 993 -10.5100 92.1600 17 1135 -96.2100 82.7400
1.3477109449e+000 -3.9318615618e-001 -7.5512775830e+000
121 120 118
2 12 1851 193.0600 -53.9400 15 2072 159.6000 -33.0300
1.3527036378e+000 -3.6194043636e-001 -7.5598015058e+000
116 115 114
2 12 1859 193.3800 -48.8100 15 2079 160.5000 -27.5300
1.3521276962e+000 -3.3500178331e-001 -7.5654513566e+000
118 116 116
2 12 1868 192.8500 -44.6800 15 2087 160.4200 -22.7100
7.5394856276e-001 3.5359367933e-001 -7.1663728186e+000
123 124 121
2 12 2002 72.0200 46.4000 14 2308 66.5900 67.9400
5.1836669080e-001 6.5208432450e-001 -7.0091140974e+000
33 36 34
2 12 2049 21.1700 88.4400 14 2356 13.0100 107.0000
4.4067898602e-001 -8.2240653824e-002 -6.7859809754e+000
136 136 126
2 13 47 10.3400 -28.5600 15 85 -37.0300 -6.7200
-2.7767892384e-001 -3.6793137102e-001 -5.3110339804e+000
13 12 14
2 13 183 -296.1500 -157.2900 14 252 -293.7600 -123.4400
-1.5183144251e-002 -4.7543742044e-001 -6.2647601122e+000
44 44 47
3 13 196 -96.8200 -122.3600 15 228 -129.4900 -78.7800 16 308 -112.5100 -70.4600
1.0196552613e+000 -1.2131506368e-001 -7.3177353533e+000
69 71 66
5 13 207 139.6800 -10.5000 15 175 85.0600 4.5800 16 226 71.4200 3.3600 18 272 -5.1500 -3.9000 20 429 -57.2700 -5.8400
5.3397035792e-001 4.9711519758e-002 -6.8814533801e+000
41 43 44
5 13 208 28.5600 -2.3400 14 221 15.5700 8.1500 15 261 -20.0400 16.2800 16 341 -20.1300 13.8200 17 365 -103.3100 10.9600
5.3397035792e-001 4.9711519758e-002 -6.8814533801e+000
41 43 44
5 13 209 28.5600 -2.3400 14 220 15.5700 8.1500 15 260 -20.0400 16.2800 16 340 -20.1300 13.8200 17 364 -103.3100 10.9600
4.2907944102e-001 -2.6090509883e-001 -6.6878382275e+000
62 67 69
2 13 263 4.4700 -62.0500 14 269 -11.7600 -50.6400
1.1275981752e+000 4.9916039772e-001 -7.5661419294e+000
126 129 122
2 13 298 152.7400 93.6200 14 301 153.1200 107.0000
4.2947872205e-001 -2.5479506045e-001 -6.6981397404e+000
54 58 56
2 13 368 5.3800 -60.7500 14 394 -10.5500 -49.1600
-1.6250694790e-001 -1.1000941396e-001 -6.2205653174e+000
36 38 35
2 13 369 -132.1700 -59.9500 14 590 -135.0100 -43.6800
-1.6250694790e-001 -1.1000941396e-001 -6.2205653174e+000
36 38 35
2 13 370 -132.1700 -59.9500 14 591 -135.0100 -43.6800
1.0369996569e+000 -2.6792848790e-001 -7.2767996050e+000
141 138 128
3 13 378 144.1800 -35.6100 15 363 85.4600 -20.7100 16 469 70.3400 -20.2900
1.0985301693e+000 3.0965417360e-001 -7.4956011831e+000
68 72 67
5 13 406 149.4700 63.0200 15 386 105.8200 77.5100 16 356 91.9900 71.5400 17 376 -10.3500 67.3500 18 429 4.2500 56.0200
8.0851302894e-001 -3.7639211199e-001 -5.2292005066e+000
61 62 67
2 13 440 -163.7100 -185.6300 14 516 -251.4800 -151.5100
3.3025075369e-001 -4.5462949107e-001 -6.6071317606e+000
17 18 21
2 13 479 -11.6500 -100.2100 14 570 -27.4500 -86.0000
9.4656495044e-001 -3.6784414582e-001 -6.9439517012e+000
121 117 106
2 13 490 110.1500 -65.0800 14 582 87.6800 -57.3800
9.5758384095e-001 -3.9917982881e-001 -7.1780377235e+000
64 63 57
3 13 492 129.4100 -62.4100 14 583 115.6800 -54.2300 15 511 67.5400 -45.4700
9.8574228962e-001 -3.9401322265e-001 -7.2056769144e+000
123 122 117
4 13 496 135.2600 -59.5500 14 389 122.9000 -53.0900 15 514 73.7600 -43.7000 16 453 59.6200 -41.0800
-1.7323622175e-001 1.3406991764e-001 -6.2872599777e+000
9 9 8
2 13 509 -131.8800 -15.7700 14 834 -132.3600 -3.2700
-1.2661247882e-001 1.5699267081e-001 -6.3020533214e+000
119 118 114
2 13 512 -125.3000 -10.3400 14 837 -127.3100 1.3900
4.1791231233e-001 9.8125733583e-001 -7.0601035695e+000
142 143 137
2 13 559 2.0600 145.0400 15 566 -24.7400 151.6600
6.5837065633e-001 1.0508610940e+000 -7.2794118700e+000
18 29 44
2 13 566 50.3300 163.1100 14 669 48.7800 174.1100
1.6106116452e+000 -3.6855610442e-001 -5.1397130656e+000
16 17 21
2 13 591 44.7800 -226.6000 14 1307 -193.0300 -197.5700
9.7335778132e-001 -4.0649810955e-001 -6.9485117804e+000
46 48 43
2 13 678 116.2100 -71.7100 14 800 93.2200 -63.9300
-2.2885797095e-001 1.4790541650e-001 -6.2546677387e+000
18 20 19
3 13 696 -142.9800 -15.2900 14 835 -141.4400 -2.5100 15 1067 -152.4000 9.4000
6.8852663763e-001 1.1481406739e-001 -7.0865482144e+000
90 97 107
6 13 714 66.2700 15.8700 14 859 56.1500 25.8000 15 770 18.1600 32.1800 16 969 13.8200 28.4700 17 1483 -74.1500 25.4300 18 1861 -41.9800 12.2600
4.0677216214e-001 1.0108882873e+000 -7.0405275226e+000
25 31 38
3 13 781 -2.0600 149.7100 14 940 -4.2700 157.6800 15 1526 -28.6300 155.2300
4.0462494359e-001 1.0129110571e+000 -7.0435243467e+000
25 31 38
2 13 782 -2.0600 149.7100 14 941 -4.2700 157.6800
1.6103596310e+000 -3.6861569582e-001 -5.1397998766e+000
16 17 21
2 13 806 44.7000 -226.5900 14 1306 -193.0300 -197.5700
-1.8252970165e-001 -4.9773189377e-001 -5.3714757154e+000
144 146 143
2 13 819 -267.4600 -182.7700 14 1039 -272.9900 -146.2600
9.9509594730e-001 -4.2873951982e-001 -7.2033448147e+000
126 128 123
2 13 903 137.6900 -65.6500 14 1090 124.9800 -59.0300
9.9503001274e-001 -4.2838838385e-001 -7.2035975327e+000
126 128 123
4 13 904 137.6900 -65.6500 14 1091 124.9800 -59.0300 15 1033 75.2500 -49.1800 16 1279 60.8400 -46.2500
-2.0245956382e-001 -1.1476530850e-001 -6.2040748369e+000
90 91 95
2 13 910 -138.8500 -61.9300 14 1449 -140.2700 -45.1600
-3.2032144233e-001 1.7595945503e-001 -6.1705474789e+000
89 99 111
5 13 943 -165.7000 -14.2600 14 1116 -160.6200 -1.3100 15 1434 -168.3500 11.1200 16 1328 -141.6400 8.8100 17 2069 -204.9700 1.3800
-1.3479589537e-001 2.0217994539e-001 -6.3137706118e+000
109 108 104
2 13 946 -126.0500 -2.5100 14 1503 -127.3900 8.6600
6.6053339112e-001 -3.8026941407e-001 -1.1000829689e+001
159 150 141
2 13 949 225.0100 0.6700 14 849 300.2700 10.8800
7.0052732399e-001 1.9599226338e-001 -1.1188524056e+001
75 66 56
2 13 963 223.6000 48.9300 14 878 301.2700 63.3600
5.6237440362e-001 6.4545546950e-001 -7.0645609880e+000
127 131 128
2 13 987 31.1200 98.2200 14 1184 24.5700 107.4600
6.8382288250e-001 9.4489874744e-001 -1.1433547157e+001
26 23 18
2 13 994 216.1000 106.9100 14 920 295.8300 127.2600
6.9039442845e-001 1.0507447703e+000 -1.1450252424e+001
30 33 30
2 13 999 215.4400 114.6500 14 928 295.2500 136.6400
7.0421971799e-001 1.2924215719e+000 -1.1578131315e+001
55 57 53
2 13 1008 215.4700 132.3900 14 658 296.5400 156.3400
5.3945337680e-001 9.4193753537e-001 -7.1390593858e+000
132 133 124
7 13 1013 26.6400 143.4200 14 1612 21.9300 152.3000 15 1137 -5.1200 151.4500 16 1006 -3.1200 137.4200 17 1156 -89.4800 124.9500 18 1399 -58.0400 100.1100 19 1532 -126.3600 100.7700
4.0945178745e-001 1.0074088559e+000 -7.0383283186e+000
26 30 40
2 13 1016 -1.7700 149.0800 15 1527 -28.6300 155.2300
-3.9460190122e-001 1.4328622460e+000 -8.1452603278e+000
19 28 37
2 13 1020 -9.7300 154.2400 15 1141 26.7100 163.2900
9.3667382822e-001 -3.0310522977e-001 -7.1822330021e+000
124 125 119
4 13 1201 123.3700 -46.0400 14 1456 110.6500 -38.3200 15 1396 63.6000 -29.6100 16 1836 50.9800 -27.8400
9.3667382822e-001 -3.0310522977e-001 -7.1822330021e+000
124 125 119
4 13 1202 123.3700 -46.0400 14 1457 110.6500 -38.3200 15 1397 63.6000 -29.6100 16 1837 50.9800 -27.8400
